;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39
0;0x;41;a2;0;0;0;a;cb;c;4;0;fa;1;4;0;fe;ff;ff;ff;ff;ff;ff;ff;52;0;0;0;4e;11;0;0;fd;3;0;29;0;e0;bb;0;64
1;0x;41;a2;0;0;0;a;cb;c;4;0;fa;1;4;0;fe;ff;ff;ff;ff;ff;ff;ff;52;0;0;0;4e;11;0;0;fd;3;0;29;0;e0;bb;0;64
2;0x;41;a1;0;0;0;a;c5;4;d;0;f1;2;4;0;fe;ff;ff;ff;ff;ff;ff;ff;52;0;0;0;46;11;0;0;fe;3;0;29;0;dd;bb;0;64
3;0x;41;a1;0;0;0;a;c5;4;d;0;f1;2;4;0;fe;ff;ff;ff;ff;ff;ff;ff;52;0;0;0;46;11;0;0;fe;3;0;29;0;dd;bb;0;64
4;0x;41;a0;0;0;0;a;7e;f;4;0;a5;4;4;0;fe;ff;ff;ff;ff;ff;ff;ff;72;0;0;0;4e;11;0;0;fd;3;0;29;0;da;bb;0;64
5;0x;41;9f;0;0;0;a;7c;c;4;0;ac;1;4;0;fe;ff;ff;ff;ff;ff;ff;ff;91;0;0;0;46;11;0;0;fd;3;0;29;0;d7;bb;0;64
6;0x;41;9e;0;0;0;a;6e;10;4;0;92;5;4;0;fe;ff;ff;ff;ff;ff;ff;ff;91;0;0;0;46;11;0;0;fd;3;0;29;0;d4;bb;0;64
7;0x;41;9d;0;0;0;a;52;e;4;0;7d;3;4;0;fe;ff;ff;ff;ff;ff;ff;ff;91;0;0;0;46;11;0;0;fe;3;0;29;0;d1;bb;0;64
8;0x;41;9c;0;0;0;a;d6;c;4;0;5;2;4;0;fe;ff;ff;ff;ff;ff;ff;ff;cf;0;0;0;46;11;0;0;fe;3;0;29;0;ce;bb;0;64
9;0x;41;9b;0;0;0;a;f5;f;4;0;1b;5;4;0;fe;ff;ff;ff;ff;ff;ff;ff;b0;0;0;0;46;11;0;0;fd;3;0;29;0;cb;bb;0;64
10;0x;41;9a;0;0;0;a;e0;c;4;0;f;2;4;0;fe;ff;ff;ff;ff;ff;ff;ff;cf;0;0;0;3c;11;0;0;fd;3;0;29;0;c8;bb;0;64
11;0x;41;99;0;0;0;a;82;10;4;0;a6;5;4;0;fe;ff;ff;ff;ff;ff;ff;ff;e;1;0;0;3c;11;0;0;fd;3;0;29;0;c5;bb;0;64
12;0x;41;98;0;0;0;a;bc;4;d;0;e8;2;4;0;fe;ff;ff;ff;ff;ff;ff;ff;e;1;0;0;46;11;0;0;fe;3;0;29;0;c2;bb;0;64
